claim_id,policy_number,customer_age,gender,occupation,vehicle_type,vehicle_age,incident_type,incident_location,claim_amount,days_to_report,police_report,witness_present,claim_to_vehicle_value_ratio,label
C3000,P9000,58,Male,Engineer,Truck,4,Theft,Los Angeles,49065,1,No,No,5.45,1
C3001,P9001,61,Male,Lawyer,Convertible,1,Theft,New York,15128,3,No,No,2.52,1
C3002,P9002,50,Male,Lawyer,Sedan,12,Fire,Boston,36513,6,No,No,2.15,1
C3003,P9003,32,Female,Lawyer,Truck,13,Theft,Los Angeles,46553,6,No,No,2.59,1
C3004,P9004,39,Female,Teacher,Sedan,13,Collision,New York,6878,6,No,No,0.38,1
C3005,P9005,24,Female,Businessman,Truck,10,Collision,New York,48623,7,No,No,3.24,1
C3006,P9006,52,Male,Student,SUV,9,Collision,Boston,41335,5,No,No,2.95,1
C3007,P9007,54,Male,Doctor,SUV,1,Fire,Los Angeles,51463,4,No,No,8.58,1
C3008,P9008,23,Male,Businessman,SUV,7,Collision,Miami,42460,5,No,No,3.54,1
C3009,P9009,28,Female,Retired,Sedan,11,Collision,Boston,45596,1,No,No,2.85,1
C3010,P9010,56,Male,Lawyer,Sedan,3,Collision,Miami,18491,3,No,No,2.31,1
C3011,P9011,61,Female,Businessman,SUV,4,Theft,Chicago,27090,4,No,No,3.01,1
C3012,P9012,22,Male,Lawyer,Truck,4,Fire,Miami,26728,7,No,No,2.97,1
C3013,P9013,27,Female,Teacher,Sedan,12,Fire,Dallas,18019,6,No,No,1.06,1
C3014,P9014,55,Female,Retired,Sedan,3,Fire,Miami,6757,0,No,No,0.84,1
C3015,P9015,25,Male,Doctor,Sedan,13,Fire,Miami,39886,1,No,No,2.22,1
C3016,P9016,42,Female,Lawyer,Convertible,9,Collision,Dallas,57212,0,No,No,4.09,1
C3017,P9017,61,Male,Doctor,Truck,13,Fire,Chicago,8110,4,No,No,0.45,1
C3018,P9018,45,Male,Student,SUV,12,Fire,Chicago,33606,2,No,No,1.98,1
C3019,P9019,50,Male,Businessman,Truck,14,Fire,Dallas,40709,3,No,No,2.14,1
C3020,P9020,27,Female,Businessman,Sedan,9,Fire,New York,40052,5,No,No,2.86,1
C3021,P9021,49,Male,Engineer,Truck,15,Collision,Los Angeles,4596,3,No,No,0.23,1
C3022,P9022,54,Male,Engineer,Convertible,14,Theft,Dallas,50989,2,No,No,2.68,1
C3023,P9023,26,Female,Lawyer,Sedan,5,Fire,Dallas,28530,3,No,No,2.85,1
C3024,P9024,52,Male,Doctor,Truck,7,Fire,Boston,25272,7,No,No,2.11,1
C3025,P9025,51,Female,Engineer,Sedan,4,Theft,Chicago,2178,3,No,No,0.24,1
C3026,P9026,55,Male,Engineer,SUV,12,Fire,New York,15803,1,No,No,0.93,1
C3027,P9027,20,Female,Engineer,Sedan,5,Fire,Miami,14840,2,No,No,1.48,1
C3028,P9028,64,Female,Teacher,Convertible,13,Collision,Los Angeles,6981,1,No,No,0.39,1
